[0.277s] Invoking command in '/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/build/msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/object_detection_and_tracking_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/object_tracking_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/sensor_processing_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/object_detection_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/flight_controller_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/camera_preprocessing_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/alert_and_visualization_pkg:/opt/ros/iron:/home/ubuntu/vanagnostop-thesis/Cosys-AirSim-5.2.1/ros2/src/install /usr/bin/cmake --build /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/build/msgs -- -j32 -l32
[0.398s] [  1%] Built target msgs__rosidl_generator_type_description
[0.398s] [  2%] Built target msgs__cpp
[0.398s] [ 25%] Built target msgs__rosidl_generator_c
[0.398s] [ 54%] Built target msgs__rosidl_typesupport_cpp
[0.398s] [ 54%] Built target msgs__rosidl_typesupport_introspection_c
[0.398s] [ 54%] Built target msgs__rosidl_typesupport_c
[0.398s] [ 72%] Built target msgs__rosidl_typesupport_fastrtps_cpp
[0.398s] [ 82%] Built target msgs__rosidl_typesupport_introspection_cpp
[0.398s] [ 68%] Built target msgs__rosidl_typesupport_fastrtps_c
[0.398s] [ 82%] Built target msgs
[0.398s] [ 82%] Built target ament_cmake_python_symlink_msgs
[0.398s] [ 83%] Built target msgs__py
[0.398s] [ 91%] Built target msgs__rosidl_generator_py
[0.398s] [ 98%] Built target msgs__rosidl_typesupport_fastrtps_c__pyext
[0.398s] [ 98%] Built target msgs__rosidl_typesupport_c__pyext
[0.398s] [100%] Built target msgs__rosidl_typesupport_introspection_c__pyext
[0.459s] running egg_info
[0.469s] writing msgs.egg-info/PKG-INFO
[0.469s] writing dependency_links to msgs.egg-info/dependency_links.txt
[0.469s] writing top-level names to msgs.egg-info/top_level.txt
[0.497s] reading manifest file 'msgs.egg-info/SOURCES.txt'
[0.497s] writing manifest file 'msgs.egg-info/SOURCES.txt'
[0.513s] [100%] Built target ament_cmake_python_build_msgs_egg
[0.528s] Invoked command in '/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/build/msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/object_detection_and_tracking_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/object_tracking_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/sensor_processing_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/object_detection_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/flight_controller_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/camera_preprocessing_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/alert_and_visualization_pkg:/opt/ros/iron:/home/ubuntu/vanagnostop-thesis/Cosys-AirSim-5.2.1/ros2/src/install /usr/bin/cmake --build /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/build/msgs -- -j32 -l32
[0.534s] Invoking command in '/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/build/msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/object_detection_and_tracking_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/object_tracking_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/sensor_processing_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/object_detection_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/flight_controller_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/camera_preprocessing_pkg:/home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/install/alert_and_visualization_pkg:/opt/ros/iron:/home/ubuntu/vanagnostop-thesis/Cosys-AirSim-5.2.1/ros2/src/install /usr/bin/cmake --install /home/ubuntu/vanagnostop-thesis/python-code/scripts-for-drone/ROS2_scripts/src/build/msgs
[0.538s] -- Install configuration: ""
